TSnowboard
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist build/Release-iphoneos/Snowboard.app/ResourceRules.plist
cProcessInfoPlistFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/Info.plist Snowboard/Resources/Info.plist
cProcessPCH /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csexrvkzvntklfahyocdlngccgxf/Prefix.pch.pth Snowboard/Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gzsjitiufrzynggavxflgfxzamwb/Prefix.pch.pth Snowboard/Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fbtamyddbwiyqkatafdzsvcvsulv/Prefix.pch.pth Snowboard/Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejpjpyfgjsiwslfdjvojcosykgeb/Prefix.pch.pth Snowboard/Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/ccUtils.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Support/ccUtils.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/base64.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Support/base64.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/glu.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/glu.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/glu.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/glu.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/base64.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Support/base64.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/ccUtils.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Support/ccUtils.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/Reachability.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Reachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCLabelAtlas.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCLabelAtlas.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCActionGrid3D.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCActionGrid3D.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCRenderTexture.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCRenderTexture.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCSprite.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCSprite.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCSpriteFrame.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCSpriteFrame.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCTextureAtlas.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTextureAtlas.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/MoveSineAction.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/MoveSineAction.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/Reachability.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/MoveSineAction.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/MoveSineAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCGestureRecognizer.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/CCGestureRecognizer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCAction.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCActionCamera.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCActionEase.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCActionGrid.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCActionGrid3D.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCActionInstant.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
