TSnowboard
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/Snowboard.app/Info.plist Snowboard/Resources/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist build/Release-iphoneos/Snowboard.app/ResourceRules.plist
cProcessPCH /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ekdlelwwjcecfzdiznufifsvhqnj/Prefix.pch.pth Snowboard/Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-byifrwwgrtolmwfxuhxzdwtdezdc/Prefix.pch.pth Snowboard/Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqcyqovbigcclxgwathtwgfffhge/Prefix.pch.pth Snowboard/Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ezaohilocdjrtihcsdbjicwhzmxo/Prefix.pch.pth Snowboard/Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/base64.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Support/base64.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/base64.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Support/base64.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/glu.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/glu.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/ccUtils.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Support/ccUtils.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/ccUtils.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Support/ccUtils.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/glu.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/glu.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCGrabber.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCParticleSystemPoint.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCParticleSystemPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCTransition.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCTransition.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCTouchDispatcher.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/IAPHelper.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/IAPHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
